current_rank,ticker,name,sector,2026-06-25__predicted_rank,2026-06-25__close,2026-06-25__next_snapshot_return,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
1,MRVL,Marvell Technology,Information Technology,1,276.700012,,1,276.70001220703125,-0.00838589,1,279.0400085449219,-0.00838589,2,307.8599853515625,-0.09361398,,,
2,MU,Micron Technology,Information Technology,2,1048.51001,,2,1048.510009765625,-0.00309954,3,1051.77001953125,-0.00309954,1,1211.3800048828125,-0.13175882,1,1043.18994140625,0.06824575
3,AMAT,Applied Materials,Information Technology,3,588.969971,,3,588.969970703125,0.00527412,2,585.8800048828125,0.00527412,3,640.1799926757812,-0.08481989,2,592.9199829101562,0.03738393
4,KLAC,KLA Corporation,Information Technology,4,240.479996,,4,240.47999572753906,-0.01640149,4,244.49000549316406,-0.01640149,4,269.1600036621094,-0.09165552,3,238.72999572753906,0.03698567
5,LRCX,Lam Research,Information Technology,5,374.799988,,5,374.79998779296875,0.00934479,5,371.3299865722656,0.00934479,5,409.5400085449219,-0.0932998,4,374.17999267578125,0.05269381
6,TER,Teradyne,Information Technology,6,427.200012,,6,427.20001220703125,0.01685233,6,420.1199951171875,0.01685233,6,457.0,-0.08070022,5,408.55999755859375,0.0435696
7,DELL,Dell Technologies,Information Technology,7,434.059998,,7,434.05999755859375,0.01468044,7,427.7799987792969,0.01468044,14,418.7099914550781,0.02166177,7,419.32000732421875,0.02249084
8,ADI,Analog Devices,Information Technology,8,413.160004,,8,413.1600036621094,0.01448706,11,407.260009765625,0.01448706,15,445.4800109863281,-0.0857951,33,414.45001220703125,0.02536482
9,GNRC,Generac,Industrials,9,284.140015,,9,284.1400146484375,0.03496758,9,274.5400085449219,0.03496758,8,295.5400085449219,-0.07105637,21,268.20001220703125,0.05871395
10,AME,Ametek,Industrials,10,235.380005,,10,235.3800048828125,0.00555366,19,234.0800018310547,0.00555366,29,241.5500030517578,-0.03092527,28,231.27000427246094,0.01739533
11,MRNA,Moderna,Health Care,11,60.419998,,14,60.41999816894531,-0.0095082,14,61.0,-0.0095082,37,59.345001220703125,0.02788777,12,61.79999923706055,-0.07215447
12,CAT,Caterpillar Inc.,Industrials,12,994.450012,,11,994.4500122070312,0.01037349,17,984.239990234375,0.01037349,28,1022.280029296875,-0.03721094,34,955.9199829101562,0.03698444
13,UAL,United Airlines Holdings,Industrials,13,130.539993,,12,130.5399932861328,0.07396133,51,121.55000305175781,0.07396133,61,118.68000030517578,0.02418268,38,115.83000183105469,0.0030426
14,INTC,Intel,Information Technology,14,131.649994,,13,131.64999389648438,-0.00476262,13,132.27999877929688,-0.00476262,18,140.94000244140625,-0.06144459,14,121.0999984741211,0.05186954
15,CRL,Charles River Laboratories,Health Care,15,202.100006,,16,202.10000610351562,0.08306538,52,186.60000610351562,0.08306538,64,181.55999755859375,0.02775942,39,182.33999633789062,-0.01859459
16,AMD,Advanced Micro Devices,Information Technology,16,519.73999,,15,519.739990234375,-0.0002116,12,519.8499755859375,-0.0002116,10,551.6300048828125,-0.05761108,8,512.47998046875,0.02653665
17,GEV,GE Vernova,Industrials,17,1057.650024,,18,1057.6500244140625,0.0219038,29,1034.97998046875,0.0219038,23,1127.5899658203125,-0.08213092,20,1048.8599853515625,0.016094
18,EMR,Emerson Electric,Industrials,18,141.440002,,17,141.44000244140625,-0.01187648,15,143.13999938964844,-0.01187648,19,150.2100067138672,-0.04706744,11,149.0,-0.00298686
19,DLTR,Dollar Tree,Consumer Staples,19,119.349998,,19,119.3499984741211,0.05237633,50,113.41000366210938,0.05237633,43,113.93000030517578,-0.00456421,69,106.41000366210938,0.02042096
20,ETN,Eaton Corporation,Industrials,20,404.589996,,20,404.5899963378906,-0.00170253,18,405.2799987792969,-0.00170253,17,435.7799987792969,-0.06998944,19,409.6400146484375,0.03321716
21,RVTY,Revvity,Health Care,21,105.629997,,24,105.62999725341797,0.05735736,40,99.9000015258789,0.05735736,54,99.04000091552734,0.00868336,54,97.81999969482422,-0.0096
22,BAX,Baxter International,Health Care,22,21.040001,,21,21.040000915527344,0.04676617,34,20.100000381469727,0.04676617,51,19.65999984741211,0.02238047,31,19.389999389648438,-0.0115636
23,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,23,21.01,,23,21.010000228881836,0.03040706,43,20.389999389648438,0.03040706,45,20.040000915527344,0.01746507,22,19.829999923706055,-0.01956947
24,TXN,Texas Instruments,Information Technology,24,303.109985,,22,303.1099853515625,-0.00410698,16,304.3599853515625,-0.00410698,21,332.2799987792969,-0.08402552,32,301.8800048828125,0.02917673
25,ROK,Rockwell Automation,Industrials,25,460.369995,,25,460.3699951171875,0.00878692,23,456.3599853515625,0.00878692,27,478.0799865722656,-0.04543173,26,458.69000244140625,0.00905464
26,BBY,Best Buy,Consumer Discretionary,26,77.629997,,26,77.62999725341797,0.03300067,37,75.1500015258789,0.03300067,44,76.01000213623047,-0.0113143,35,73.0999984741211,0.01712833
27,VRT,Vertiv,Industrials,27,316.429993,,28,316.42999267578125,-0.00593742,25,318.32000732421875,-0.00593742,7,357.9599914550781,-0.11073863,50,317.5799865722656,0.07479357
28,TECH,Bio-Techne,Health Care,28,58.880001,,27,58.875,0.04648063,49,56.2599983215332,0.04648063,53,55.61000061035156,0.01168855,29,55.0,-0.04021401
29,Q,Qnity Electronics,Information Technology,29,158.729996,,29,158.72999572753906,-0.01526149,20,161.19000244140625,-0.01526149,9,175.63999938964844,-0.08227055,17,156.72000122070312,0.03941295
30,CMI,Cummins,Industrials,30,694.869995,,30,694.8699951171875,-0.00597954,26,699.0499877929688,-0.00597954,40,724.9299926757812,-0.0357,48,717.780029296875,0.01125743
31,LUV,Southwest Airlines,Industrials,31,50.939999,,31,50.939998626708984,0.03096539,47,49.40999984741211,0.03096539,50,48.56999969482422,0.01729463,47,46.65999984741211,0.01250782
32,RCL,Royal Caribbean Group,Consumer Discretionary,32,320.950012,,32,320.95001220703125,0.03689465,62,309.5299987792969,0.03689465,58,309.3599853515625,0.00054952,64,301.4700012207031,-0.01007968
33,ZBH,Zimmer Biomet,Health Care,33,90.559998,,33,90.55999755859375,0.03414411,48,87.56999969482422,0.03414411,59,87.08999633789062,0.00551154,57,87.16000366210938,-0.01000341
34,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,34,235.660004,,36,235.66000366210938,0.04209782,57,226.13999938964844,0.04209782,34,226.05999755859375,0.00035389,15,221.14999389648438,-0.00378988
35,PCAR,Paccar,Industrials,35,117.029999,,34,117.02999877929688,0.00214078,33,116.77999877929688,0.00214078,42,120.12000274658203,-0.02780553,51,117.33999633789062,0.00983607
36,ABT,Abbott Laboratories,Health Care,36,90.489998,,35,90.48999786376953,-0.00044184,31,90.52999877929688,-0.00044184,62,87.83000183105469,0.0307412,59,88.5,-0.00656034
37,SW,Smurfit Westrock,Materials,37,46.560001,,38,46.560001373291016,0.04959423,64,44.36000061035156,0.04959423,48,45.38999938964844,-0.02269222,70,43.41999816894531,0.02692308
38,HPE,Hewlett Packard Enterprise,Information Technology,38,48.75,,37,48.75,-0.00347506,8,48.91999816894531,-0.00347506,20,48.400001525878906,0.0107438,13,48.20000076293945,0.02088167
39,WDC,Western Digital,Information Technology,39,643.830017,,39,643.8300170898438,-0.04013418,10,670.75,-0.04013418,13,732.6199951171875,-0.08445033,6,712.1300048828125,-0.01823834
40,EXPE,Expedia Group,Consumer Discretionary,40,262.149994,,40,262.1499938964844,0.06969437,102,245.07000732421875,0.06969437,150,238.02000427246094,0.02961936,123,239.47000122070312,-0.01195517
41,HRL,Hormel Foods,Consumer Staples,41,25.549999,,41,25.549999237060547,0.03357605,58,24.719999313354492,0.03357605,71,24.110000610351562,0.02530071,52,24.329999923706055,-0.00206954
42,APH,Amphenol,Information Technology,42,162.779999,,42,162.77999877929688,0.02570888,28,158.6999969482422,0.02570888,26,165.9600067138672,-0.04374548,16,161.11000061035156,0.0121981
43,IP,International Paper,Materials,43,38.299999,,43,38.29999923706055,0.047593,78,36.560001373291016,0.047593,66,36.88999938964844,-0.00894551,60,36.15999984741211,0.00190114
44,HUM,Humana,Health Care,44,361.640015,,46,361.6400146484375,0.00698911,38,359.1300048828125,0.00698911,49,360.7200012207031,-0.00440785,49,362.0,0.00019409
45,EW,Edwards Lifesciences,Health Care,45,89.660004,,44,89.66000366210938,0.03116734,46,86.94999694824219,0.03116734,56,85.87999725341797,0.01245925,43,86.68000030517578,-0.01694139
46,FLEX,Flex Ltd.,Information Technology,46,150.720001,,45,150.72000122070312,-0.00744155,32,151.85000610351562,-0.00744155,36,155.80999755859375,-0.02541557,,,
47,CAH,Cardinal Health,Health Care,47,233.009995,,47,233.00999450683594,0.01791097,54,228.91000366210938,0.01791097,73,222.74000549316406,0.02770046,61,226.27999877929688,0.0043739
48,MDT,Medtronic,Health Care,48,80.129997,,48,80.12999725341797,-0.00607714,41,80.62999725341797,-0.00607714,60,79.2699966430664,0.01715655,62,78.13999938964844,-0.00088228
49,NXPI,NXP Semiconductors,Information Technology,49,294.059998,,49,294.05999755859375,-0.01960392,21,299.94000244140625,-0.01960392,30,323.239990234375,-0.07208266,23,298.20001220703125,0.03182558
50,GEHC,GE HealthCare,Health Care,50,64.879997,,50,64.87999725341797,0.01820465,59,63.720001220703125,0.01820465,109,60.63999938964844,0.05079156,74,61.150001525878906,-0.01542458
51,AVGO,Broadcom,Information Technology,51,382.070007,,51,382.07000732421875,0.00505064,53,380.1499938964844,0.00505064,52,392.1300048828125,-0.03055109,45,392.8999938964844,-0.0467242
52,ON,ON Semiconductor,Information Technology,52,115.739998,,52,115.73999786376953,-0.01127627,24,117.05999755859375,-0.01127627,16,131.5500030517578,-0.11014823,44,112.91999816894531,0.08164776
53,GE,GE Aerospace,Industrials,53,365.880005,,53,365.8800048828125,0.02639773,70,356.4700012207031,0.02639773,74,355.1199951171875,0.00380153,40,357.0299987792969,-0.00704619
54,MCHP,Microchip Technology,Information Technology,54,92.480003,,54,92.4800033569336,-0.00836371,35,93.26000213623047,-0.00836371,24,102.70999908447266,-0.09200662,25,94.11000061035156,0.02946778
55,MGM,MGM Resorts,Consumer Discretionary,55,47.09,,55,47.09000015258789,0.00362319,45,46.91999816894531,0.00362319,39,46.56999969482422,0.00751557,36,46.939998626708984,-0.0057643
56,BDX,Becton Dickinson,Health Care,56,147.770004,,57,147.77000427246094,0.02675097,63,143.9199981689453,0.02675097,91,140.7100067138672,0.02281288,78,141.61000061035156,-0.02271149
57,WAB,Wabtec,Industrials,57,272.480011,,56,272.4800109863281,0.00821431,55,270.260009765625,0.00821431,63,276.75,-0.02345077,72,271.8599853515625,0.01066355
58,A,Agilent Technologies,Health Care,58,131.630005,,58,131.6300048828125,0.03915686,81,126.66999816894531,0.03915686,83,126.48999786376953,0.00142304,82,124.33000183105469,-0.00448607
59,PHM,PulteGroup,Consumer Discretionary,59,135.710007,,65,135.7100067138672,0.07238246,153,126.55000305175781,0.07238246,168,125.62000274658203,0.00740328,171,121.87999725341797,-0.01055451
60,DAL,Delta Air Lines,Industrials,60,90.650002,,60,90.6500015258789,0.04531827,84,86.72000122070312,0.04531827,81,85.91999816894531,0.00931099,73,82.25,0.02066999
61,APTV,Aptiv,Consumer Discretionary,61,60.419998,,59,60.41999816894531,-0.01628134,36,61.41999816894531,-0.01628134,31,63.56999969482422,-0.03382098,18,62.869998931884766,-0.00172739
62,NVDA,Nvidia,Information Technology,62,199.0,,61,199.0,-0.00519896,68,200.0399932861328,-0.00519896,65,208.64999389648438,-0.04126528,68,204.64999389648438,-0.00968247
63,ROP,Roper Technologies,Information Technology,63,331.600006,,62,331.6000061035156,0.00625114,60,329.5400085449219,0.00625114,72,325.0899963378906,0.01368852,85,329.9700012207031,-0.01563943
64,HOOD,Robinhood Markets,Financials,64,97.190002,,63,97.19000244140625,-0.05869249,39,103.25,-0.05869249,35,105.70999908447266,-0.02327121,41,105.19999694824219,-0.02256126
65,NRG,NRG Energy,Utilities,65,142.210007,,64,142.2100067138672,0.03305245,80,137.66000366210938,0.03305245,77,138.91000366210938,-0.00899863,66,132.1300048828125,0.02850585
66,VMC,Vulcan Materials Company,Materials,66,307.290009,,66,307.2900085449219,0.0274165,87,299.0899963378906,0.0274165,86,304.3900146484375,-0.01741187,113,294.82000732421875,0.00511821
67,ANET,Arista Networks,Information Technology,67,161.740005,,71,161.74000549316406,-0.002836,42,162.1999969482422,-0.002836,22,174.55999755859375,-0.0708066,24,164.92999267578125,0.02882065
68,INCY,Incyte,Health Care,68,108.459999,,67,108.45999908447266,0.03888889,96,104.4000015258789,0.03888889,97,103.66000366210938,0.00713872,127,98.98999786376953,0.05538587
69,CDW,CDW Corporation,Information Technology,69,130.220001,,68,130.22000122070312,0.0012302,44,130.05999755859375,0.0012302,75,123.56999969482422,0.05252084,46,126.69999694824219,-0.03739191
70,SYK,Stryker Corporation,Health Care,70,313.679993,,70,313.67999267578125,0.01187097,71,310.0,0.01187097,112,304.69000244140625,0.01742755,83,301.1400146484375,-0.01010396
71,IDXX,Idexx Laboratories,Health Care,71,549.159973,,69,549.1599731445312,0.01450186,67,541.3099975585938,0.01450186,70,545.72998046875,-0.00809924,65,546.0900268554688,-0.02910566
72,STX,Seagate Technology,Information Technology,72,993.25,,72,993.25,-0.04365534,30,1038.5899658203125,-0.04365534,12,1094.0400390625,-0.0506837,10,1066.0699462890625,0.02224755
73,SWK,Stanley Black & Decker,Industrials,73,89.660004,,73,89.66000366210938,0.06980074,128,83.80999755859375,0.06980074,92,86.30999755859375,-0.02896536,156,82.47000122070312,-0.00507205
74,C,Citigroup,Financials,74,143.589996,,74,143.58999633789062,-0.00951921,66,144.97000122070312,-0.00951921,69,145.6699981689453,-0.00480538,71,143.77999877929688,0.01824409
75,IQV,IQVIA,Health Care,75,185.619995,,75,185.6199951171875,0.08372256,206,171.27999877929688,0.08372256,296,167.80999755859375,0.02067815,291,170.6699981689453,0.00023842
76,DG,Dollar General,Consumer Staples,76,119.169998,,76,119.16999816894531,0.04005935,103,114.58000183105469,0.04005935,124,112.45999908447266,0.01885115,214,108.69000244140625,-0.00872631
77,DHI,D. R. Horton,Consumer Discretionary,77,166.509995,,79,166.50999450683594,0.06682471,188,156.0800018310547,0.06682471,149,155.94000244140625,0.00089778,120,152.47999572753906,-0.01184969
78,STE,Steris,Health Care,78,207.169998,,77,207.1699981689453,0.01948723,98,203.2100067138672,0.01948723,110,200.39999389648438,0.01402196,94,199.39999389648438,-0.01090766
79,PODD,Insulet Corporation,Health Care,79,148.880005,,78,148.8800048828125,0.03460737,115,143.89999389648438,0.03460737,185,138.97000122070312,0.03547528,104,143.52000427246094,-0.04658342
80,EQIX,Equinix,Real Estate,80,1095.0,,80,1095.0,-0.01875566,65,1115.9300537109375,-0.01875566,67,1115.93994140625,-8.96e-06,79,1088.52001953125,0.0217453
81,TGT,Target Corporation,Consumer Staples,81,141.199997,,81,141.1999969482422,0.05279248,164,134.11000061035156,0.05279248,155,129.72999572753906,0.03376243,185,127.80999755859375,-0.00772526
82,CARR,Carrier Global,Industrials,82,74.059998,,83,74.05999755859375,0.04678445,107,70.75,0.04678445,133,71.8499984741211,-0.01530967,209,69.48999786376953,0.00055703
83,VRTX,Vertex Pharmaceuticals,Health Care,83,475.200012,,82,475.20001220703125,0.01447419,85,468.4200134277344,0.01447419,88,466.7900085449219,0.00349193,133,458.989990234375,0.0335673
84,GL,Globe Life,Financials,84,175.639999,,87,175.63999938964844,0.00034172,82,175.5800018310547,0.00034172,98,172.0500030517578,0.02051729,145,171.25,0.00755446
85,KEYS,Keysight Technologies,Information Technology,85,351.299988,,88,351.29998779296875,-0.00363038,61,352.5799865722656,-0.00363038,47,373.3399963378906,-0.05560615,77,350.70001220703125,0.02659004
86,DLR,Digital Realty,Real Estate,86,193.020004,,84,193.02000427246094,-0.01015385,79,195.0,-0.01015385,68,195.5399932861328,-0.00276158,86,187.0800018310547,0.03927717
87,MPWR,Monolithic Power Systems,Information Technology,87,1434.949951,,85,1434.949951171875,0.00785947,72,1423.760009765625,0.00785947,46,1537.8800048828125,-0.07420605,58,1448.2099609375,-0.01651212
88,MSI,Motorola Solutions,Information Technology,88,400.600006,,86,400.6000061035156,0.02865653,94,389.44000244140625,0.02865653,84,392.2300109863281,-0.00711317,103,400.70001220703125,-0.00743984
89,RMD,ResMed,Health Care,89,196.5,,92,196.5,0.02739726,113,191.25999450683594,0.02739726,140,188.4499969482422,0.01491112,130,186.2899932861328,-0.00095425
90,PGR,Progressive Corporation,Financials,90,220.5,,97,220.5,0.02230052,117,215.69000244140625,0.02230052,245,207.3800048828125,0.04007137,348,204.4199981689453,0.01225167
91,COO,Cooper Companies (The),Health Care,91,68.830002,,93,68.83000183105469,0.04051398,138,66.1500015258789,0.04051398,137,65.41999816894531,0.01115867,108,65.05000305175781,-0.00743438
92,BLDR,Builders FirstSource,Industrials,92,85.410004,,89,85.41000366210938,0.11312394,289,76.7300033569336,0.11312394,187,77.33000183105469,-0.00775896,179,76.13999938964844,-0.04045167
93,MTD,Mettler Toledo,Health Care,93,1203.180054,,95,1203.1800537109375,0.04023724,121,1156.6400146484375,0.04023724,122,1164.0699462890625,-0.00638278,170,1129.530029296875,0.01679711
94,FSLR,First Solar,Information Technology,94,248.360001,,90,248.36000061035156,-0.00353073,56,249.24000549316406,-0.00353073,33,263.1099853515625,-0.05271559,27,254.8000030517578,0.0209934
95,MLM,Martin Marietta Materials,Materials,95,616.619995,,94,616.6199951171875,0.02058989,100,604.1799926757812,0.02058989,100,609.8800048828125,-0.0093461,186,591.0800170898438,0.0012477
96,VRSK,Verisk Analytics,Industrials,96,180.059998,,96,180.05999755859375,0.03032731,108,174.75999450683594,0.03032731,153,168.99000549316406,0.03414403,240,175.35000610351562,-0.02767549
97,DXCM,Dexcom,Health Care,97,69.75,,91,69.75,0.01204295,86,68.91999816894531,0.01204295,94,69.06999969482422,-0.00217171,30,71.2300033569336,-0.04691597
98,GPC,Genuine Parts Company,Consumer Discretionary,98,110.730003,,98,110.7300033569336,0.04001127,120,106.47000122070312,0.04001127,108,105.11000061035156,0.01293883,81,106.12000274658203,-0.03302668
99,MAS,Masco,Industrials,99,78.050003,,101,78.05000305175781,0.06611119,191,73.20999908447266,0.06611119,160,73.58000183105469,-0.00502854,149,72.62000274658203,-0.01075558
100,BKNG,Booking Holdings,Consumer Discretionary,100,181.25,,99,181.25,0.07286611,204,168.94000244140625,0.07286611,180,167.77000427246094,0.00697383,121,171.6300048828125,-0.02334381
101,URI,United Rentals,Industrials,101,1083.719971,,104,1083.719970703125,0.01935775,101,1063.1400146484375,0.01935775,82,1092.6800537109375,-0.02703445,114,1048.969970703125,0.01473798
102,HSIC,Henry Schein,Health Care,102,82.82,,100,82.81999969482422,0.03395755,114,80.0999984741211,0.03395755,144,78.66999816894531,0.0181772,91,79.97000122070312,-0.01564064
103,CVS,CVS Health,Health Care,103,101.870003,,105,101.87000274658203,0.00295363,89,101.56999969482422,0.00295363,105,101.30000305175781,0.00266535,169,99.16000366210938,0.03030919
104,CSCO,Cisco,Information Technology,104,119.730003,,102,119.7300033569336,-0.01172101,69,121.1500015258789,-0.01172101,55,121.52999877929688,-0.0031268,97,117.33000183105469,0.01664715
105,ABBV,AbbVie,Health Care,105,234.889999,,103,234.88999938964844,0.00055376,83,234.75999450683594,0.00055376,114,230.00999450683594,0.02065128,158,221.22999572753906,0.06245092
106,PPG,PPG Industries,Materials,106,120.980003,,111,120.9800033569336,0.02786746,137,117.69999694824219,0.02786746,101,118.91999816894531,-0.010259,105,117.13999938964844,0.00566596
107,KDP,Keurig Dr Pepper,Consumer Staples,107,31.4,,106,31.399999618530273,0.01716877,93,30.8700008392334,0.01716877,103,30.8700008392334,0.0,98,30.889999389648438,0.00357607
108,TDY,Teledyne Technologies,Information Technology,108,612.169983,,110,612.1699829101562,-0.00120736,77,612.9099731445312,-0.00120736,90,616.6500244140625,-0.00606503,90,615.3499755859375,-0.00472901
109,IBKR,Interactive Brokers,Financials,109,92.790001,,108,92.79000091552734,-0.02016895,99,94.69999694824219,-0.02016895,89,96.81999969482422,-0.0218963,140,95.08999633789062,0.00854167
110,STT,State Street Corporation,Financials,110,168.869995,,117,168.8699951171875,-0.02797444,73,173.72999572753906,-0.02797444,79,173.7100067138672,0.00011513,100,171.10000610351562,0.03208366
111,SNDK,Sandisk,Information Technology,111,1914.459961,,107,1914.4599609375,-0.02502546,112,1963.5999755859375,-0.02502546,11,2273.72998046875,-0.13639702,9,1958.800048828125,0.04072777
112,MNST,Monster Beverage,Consumer Staples,112,94.699997,,109,94.69999694824219,0.01078023,90,93.69000244140625,0.01078023,121,93.0199966430664,0.00720275,189,91.66000366210938,0.01839282
113,NVR,"NVR, Inc.",Consumer Discretionary,113,6764.830078,,112,6764.830078125,0.05873009,213,6389.56982421875,0.05873009,197,6352.5498046875,0.00582758,126,6275.93994140625,-0.02131898
114,SPG,Simon Property Group,Real Estate,114,222.149994,,113,222.14999389648438,0.02496078,119,216.74000549316406,0.02496078,152,214.57000732421875,0.01011325,159,209.86000061035156,0.01533147
115,DHR,Danaher Corporation,Health Care,115,188.869995,,114,188.8699951171875,0.05531653,232,178.97000122070312,0.05531653,196,178.19000244140625,0.00437735,117,177.75999450683594,0.00575718
116,GWW,W. W. Grainger,Industrials,116,1342.569946,,152,1342.5699462890625,0.01672877,151,1320.47998046875,0.01672877,136,1341.4200439453125,-0.01561032,255,1311.0999755859375,-0.01756981
117,KVUE,Kenvue,Consumer Staples,117,18.799999,,116,18.799999237060547,0.02091255,156,18.40999984741211,0.02091255,227,17.860000610351562,0.03079507,184,18.010000228881836,-0.01434879
118,NTAP,NetApp,Information Technology,118,155.559998,,115,155.55999755859375,-0.01432011,22,157.82000732421875,-0.01432011,25,158.30999755859375,-0.00309519,53,154.80999755859375,-0.00876589
119,TMO,Thermo Fisher Scientific,Health Care,119,492.200012,,120,492.20001220703125,0.04868435,199,469.3500061035156,0.04868435,229,464.010009765625,0.01150837,176,461.69000244140625,-0.00129141
120,DE,Deere & Company,Industrials,120,600.75,,121,600.75,0.01488327,139,591.9400024414062,0.01488327,234,598.5900268554688,-0.01110944,257,588.469970703125,0.0158679
121,DASH,DoorDash,Consumer Discretionary,121,177.929993,,119,177.92999267578125,0.03737174,162,171.52000427246094,0.03737174,171,172.0800018310547,-0.0032543,286,165.66000366210938,-0.00795572
122,CRH,CRH plc,Materials,122,112.019997,,118,112.0199966430664,0.01577802,134,110.27999877929688,0.01577802,139,111.25,-0.0087191,199,109.41000366210938,8.99e-05
123,KMB,Kimberly-Clark,Consumer Staples,123,106.730003,,122,106.7300033569336,0.02674363,165,103.94999694824219,0.02674363,200,100.5,0.03432836,172,101.47000122070312,-0.0200858
124,FFIV,"F5, Inc.",Information Technology,124,384.779999,,124,384.7799987792969,-0.01219418,75,389.5299987792969,-0.01219418,76,391.2699890136719,-0.00444706,89,384.8800048828125,0.0149939
125,LII,Lennox International,Industrials,125,551.75,,123,551.75,0.05378254,207,523.5900268554688,0.05378254,221,536.0399780273438,-0.02322588,320,516.1099853515625,0.00678023
